-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayaan/sim_ws/build/sim_bot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/config/gz_bridge.yaml
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/config/joy_params.yaml
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/config/nav_params.yaml
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/config/slam_params.yaml
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/config/twist_mux_params.yaml
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/description/3dlidar.xacro
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/description/camera.xacro
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/description/common.xacro
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/description/diff_bot.urdf.xacro
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/description/four_wheel.urdf.xacro
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/description/lidar.xacro
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/launch/diff_bot.launch.py
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/launch/four_wheel.launch.py
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/launch/nav.launch.py
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/launch/slam.launch.py
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/launch/teleop.launch.py
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/rviz/bot.rviz
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/worlds/empty.world
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/worlds/test.world
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/ament_index/resource_index/package_run_dependencies/sim_bot
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/ament_index/resource_index/parent_prefix_path/sim_bot
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/environment/path.sh
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/environment/path.dsv
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/local_setup.bash
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/local_setup.sh
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/local_setup.zsh
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/local_setup.dsv
-- Symlinking: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/package.dsv
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/ament_index/resource_index/packages/sim_bot
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/cmake/sim_botConfig.cmake
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/cmake/sim_botConfig-version.cmake
-- Up-to-date symlink: /home/ayaan/sim_ws/install/sim_bot/share/sim_bot/package.xml
